filename,cluster_label
tess2018206045859-s0001-0000000025200252-0120-s_lc.fits,0
tess2018206045859-s0001-0000000053940519-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000053992729-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000055295028-0120-s_lc.fits,1
tess2018206045859-s0001-0000000055524055-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000055559135-0120-s_lc.fits,0
tess2018206045859-s0001-0000000055664116-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000061454861-0120-s_lc.fits,0
tess2018206045859-s0001-0000000071334105-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000079225710-0120-s_lc.fits,0
tess2018206045859-s0001-0000000079425183-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000091448148-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000097433004-0120-s_lc.fits,0
tess2018206045859-s0001-0000000099646802-0120-s_lc.fits,1
tess2018206045859-s0001-0000000115115136-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000139207681-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000139679488-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000140039144-0120-s_lc.fits,0
tess2018206045859-s0001-0000000141153472-0120-s_lc.fits,1
tess2018206045859-s0001-0000000144457947-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000144462697-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000150166091-0120-s_lc.fits,0
tess2018206045859-s0001-0000000159734479-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000160037571-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000160070294-0120-s_lc.fits,1
tess2018206045859-s0001-0000000161270578-0120-s_lc.fits,1
tess2018206045859-s0001-0000000167549377-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000167720056-0120-s_lc.fits,1
tess2018206045859-s0001-0000000167793961-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000177079606-0120-s_lc.fits,0
tess2018206045859-s0001-0000000177116244-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000180412528-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000181233908-0120-s_lc.fits,0
tess2018206045859-s0001-0000000204543521-0120-s_lc.fits,0
tess2018206045859-s0001-0000000206460831-0120-s_lc.fits,0
tess2018206045859-s0001-0000000206500312-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000212262393-0120-s_lc.fits,0
tess2018206045859-s0001-0000000212295272-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000214198381-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000220526765-0120-s_lc.fits,0
tess2018206045859-s0001-0000000229807000-0120-s_lc.fits,1
tess2018206045859-s0001-0000000231269344-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000231631884-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000231665881-0120-s_lc.fits,1
tess2018206045859-s0001-0000000231708319-0120-s_lc.fits,1
tess2018206045859-s0001-0000000231712886-0120-s_lc.fits,1
tess2018206045859-s0001-0000000231739745-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000231841600-0120-s_lc.fits,1
tess2018206045859-s0001-0000000232083010-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000234285392-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000234518605-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000235006943-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000235037481-0120-s_lc.fits,0
tess2018206045859-s0001-0000000237919436-0120-s_lc.fits,0
tess2018206045859-s0001-0000000237931174-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000238169256-0120-s_lc.fits,1
tess2018206045859-s0001-0000000253931508-0120-s_lc.fits,1
tess2018206045859-s0001-0000000259902437-0120-s_lc.fits,0
tess2018206045859-s0001-0000000260605873-0120-s_lc.fits,0
tess2018206045859-s0001-0000000260840344-0120-s_lc.fits,0
tess2018206045859-s0001-0000000266905450-0120-s_lc.fits,1
tess2018206045859-s0001-0000000266926314-0120-s_lc.fits,1
tess2018206045859-s0001-0000000267018696-0120-s_lc.fits,1
tess2018206045859-s0001-0000000267084318-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000267094769-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000267210445-0120-s_lc.fits,1
tess2018206045859-s0001-0000000267263253-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000270244621-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000270676943-0120-s_lc.fits,0
tess2018206045859-s0001-0000000272468689-0120-s_lc.fits,1
tess2018206045859-s0001-0000000279245231-0120-s_lc.fits,0
tess2018206045859-s0001-0000000290165188-0120-s_lc.fits,1
tess2018206045859-s0001-0000000290495172-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000290465017-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000293345927-0120-s_lc.fits,1
tess2018206045859-s0001-0000000293464355-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000293506035-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000293571145-0120-s_lc.fits,1
tess2018206045859-s0001-0000000294982517-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000300010961-0120-s_lc.fits,1
tess2018206045859-s0001-0000000302029006-0120-s_lc.fits,1
tess2018206045859-s0001-0000000309476845-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000309714906-0120-s_lc.fits,1
tess2018206045859-s0001-0000000317130136-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000325205605-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000325525016-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000327724621-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000349902873-0120-s_lc.fits,1
tess2018206045859-s0001-0000000350143112-0120-s_lc.fits,1
tess2018206045859-s0001-0000000350443417-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000355767053-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000358181695-0120-s_lc.fits,0
tess2018206045859-s0001-0000000358577149-0120-s_lc.fits,1
tess2018206045859-s0001-0000000364398342-0120-s_lc.fits,1
tess2018206045859-s0001-0000000364423809-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000382200050-0120-s_lc.fits,0
tess2018206045859-s0001-0000000382223444-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000382247321-0120-s_lc.fits,1
tess2018206045859-s0001-0000000382262019-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000382298360-0120-s_lc.fits,1
tess2018206045859-s0001-0000000389424817-0120-s_lc.fits,1
tess2018206045859-s0001-0000000393978805-0120-s_lc.fits,0
tess2018206045859-s0001-0000000394699148-0120-s_lc.fits,1
tess2018206045859-s0001-0000000402294760-0120-s_lc.fits,0
tess2018206045859-s0001-0000000403150483-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000410354930-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000441156819-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000441162150-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000441181339-0120-s_lc.fits,1
tess2018206045859-s0001-0000000441384659-0120-s_lc.fits,-1
tess2018206045859-s0001-0000000469935712-0120-s_lc.fits,-1
